Date,Date,Open,High,Low,Close,Volume,Adj Close,tic
2016-01-05,2016-01-05,53.009997999999996,53.07,52.939999,52.959998999999996,1116500,51.843125,BNDX
2016-01-06,2016-01-06,53.139998999999996,53.16,53.040001000000004,53.16,584000,52.038908,BNDX
2016-01-07,2016-01-07,53.099998,53.130001,53.009997999999996,53.080002,1310700,51.960597,BNDX
2016-01-08,2016-01-08,53.07,53.16,53.07,53.07,1294400,51.950806,BNDX
2015-12-31,2015-12-31,42.540001000000004,42.57,41.830002,42.349998,6788900,41.788657,AAL
2016-01-04,2016-01-04,41.290001000000004,41.349998,40.299999,40.91,12037200,40.367745,AAL
2016-01-05,2016-01-05,41.18,41.490002000000004,39.950001,40.52,10514200,39.982915000000006,AAL
2016-01-06,2016-01-06,40.049999,41.700001,40.0,41.23,12393800,40.683503,AAL
2016-01-07,2016-01-07,40.970001,41.52,39.68,40.450001,11312900,39.913843,AAL
2016-01-08,2016-01-08,40.939999,41.360001000000004,40.259997999999996,40.369999,8853100,39.834902,AAL
2015-12-31,2015-12-31,81.0,81.449997,79.800003,80.510002,817500,78.990347,ALK
2016-01-04,2016-01-04,79.160004,79.290001,77.33000200000001,78.400002,1441300,76.92017299999999,ALK
2016-01-05,2016-01-05,78.400002,79.16999799999999,76.559998,77.089996,1547000,75.634895,ALK
2016-01-06,2016-01-06,76.529999,78.25,76.300003,78.199997,1387100,76.72394399999999,ALK
2016-01-07,2016-01-07,76.57,77.190002,72.879997,73.989998,1797200,72.59340999999999,ALK
2016-01-08,2016-01-08,74.889999,74.889999,70.25,70.379997,2723500,69.051549,ALK
2015-12-31,2015-12-31,20.950001,21.629998999999998,20.870001000000002,21.389999,188500,20.982802,ARCB
2016-01-04,2016-01-04,20.85,21.110001,20.360001,20.9,310500,20.502129999999998,ARCB
2016-01-05,2016-01-05,20.969998999999998,21.16,20.389999,21.139999,201200,20.737561,ARCB
2016-01-06,2016-01-06,20.75,20.870001000000002,20.440001000000002,20.700001,359700,20.305938,ARCB
2016-01-07,2016-01-07,19.92,20.450001,19.17,19.280001000000002,544200,18.912971,ARCB
2016-01-08,2016-01-08,19.25,19.43,18.58,18.67,566400,18.314582,ARCB
2015-12-31,2015-12-31,25.5,26.139999,25.5,25.950001,4742200,25.096418,CSX
2016-01-04,2016-01-04,25.370001000000002,25.799999,25.08,25.790001,9561200,24.941681,CSX
2016-01-05,2016-01-05,25.799999,25.99,25.209999,25.530001000000002,5216300,24.690233,CSX
2016-01-06,2016-01-06,25.07,25.219998999999998,24.17,24.370001000000002,8385100,23.56839,CSX
2016-01-07,2016-01-07,23.82,24.299999,23.59,23.620001000000002,9836600,22.84306,CSX
2016-01-08,2016-01-08,23.799999,23.85,23.440001000000002,23.48,9672100,22.707663,CSX
2015-12-31,2015-12-31,55.540001000000004,56.240002000000004,55.310001,55.880001,1289200,54.638222999999996,CNI
2016-01-04,2016-01-04,54.75,54.889998999999996,53.41,54.860001000000004,1349200,53.64089,CNI
2016-01-05,2016-01-05,54.669998,54.84,53.529999,53.959998999999996,1322500,52.760888,CNI
2016-01-06,2016-01-06,52.939999,53.529999,51.98,52.169998,1272100,51.010665,CNI
2016-01-07,2016-01-07,51.080002,51.439999,50.400002,51.029999,1673200,49.895998999999996,CNI
2016-01-08,2016-01-08,51.34,51.860001000000004,50.98,51.330002,1717200,50.189335,CNI
2015-12-31,2015-12-31,126.120003,127.910004,126.0,127.599998,625400,125.97581000000001,CP
2016-01-04,2016-01-04,125.470001,126.540001,122.480003,126.480003,1029200,124.870071,CP
2016-01-05,2016-01-05,125.790001,127.190002,124.139999,125.989998,881800,124.386303,CP
2016-01-06,2016-01-06,123.599998,124.300003,115.980003,117.099998,1187400,115.60946200000001,CP
2016-01-07,2016-01-07,113.779999,115.08000200000001,112.190002,112.510002,1363400,111.07789,CP
2016-01-08,2016-01-08,113.699997,114.25,112.339996,112.66999799999999,757800,111.23585,CP
2015-12-31,2015-12-31,51.0,51.080002,50.349998,50.689999,5905600,49.664582,DAL
2016-01-04,2016-01-04,49.419998,49.419998,48.299999,48.66,12323200,47.675649,DAL
2016-01-05,2016-01-05,49.310001,49.75,47.040001000000004,48.57,14557200,47.587469,DAL
2016-01-06,2016-01-06,47.790001000000004,49.299999,47.630001,48.93,10375900,47.940187,DAL
2016-01-07,2016-01-07,48.389998999999996,48.68,46.740002000000004,47.0,11301100,46.049229,DAL
2016-01-08,2016-01-08,47.48,48.950001,46.490002000000004,46.610001000000004,10850300,45.667119,DAL
2015-12-31,2015-12-31,45.529999,45.599998,45.099998,45.099998,683300,44.392348999999996,EXPD
2016-01-04,2016-01-04,44.349998,44.470001,43.490002000000004,44.259997999999996,2096800,43.565529,EXPD
2016-01-05,2016-01-05,44.060001,44.66,43.740002000000004,44.549999,2323400,43.850978999999995,EXPD
2016-01-06,2016-01-06,44.0,44.330002,43.560001,43.639998999999996,1296400,42.955258,EXPD
2016-01-07,2016-01-07,41.459998999999996,42.950001,40.5,42.66,4722900,41.990635,EXPD
2016-01-08,2016-01-08,42.66,43.299999,42.560001,42.779999,2526300,42.108751,EXPD
2015-12-31,2015-12-31,72.83000200000001,74.199997,72.589996,73.360001,585400,72.391195,JBHT
2016-01-04,2016-01-04,71.849998,72.279999,70.58000200000001,71.32,827400,70.378135,JBHT
2016-01-05,2016-01-05,71.349998,72.150002,71.08000200000001,72.059998,999300,71.10836,JBHT
2016-01-06,2016-01-06,70.989998,71.730003,70.480003,70.91999799999999,595300,69.983416,JBHT
2016-01-07,2016-01-07,69.870003,69.93,68.41999799999999,68.91999799999999,843300,68.009828,JBHT
2016-01-08,2016-01-08,68.980003,69.510002,68.050003,68.190002,810800,67.289473,JBHT
2015-12-31,2015-12-31,14.4,15.05,14.4,14.92,30078000,14.429054,KMI
2016-01-04,2016-01-04,14.89,15.5,14.83,15.27,33649600,14.767538,KMI
2016-01-05,2016-01-05,15.35,15.65,14.99,15.58,29113900,15.067337,KMI
2016-01-06,2016-01-06,15.16,15.28,14.62,14.77,28462600,14.28399,KMI
2016-01-07,2016-01-07,14.46,14.86,14.13,14.25,27846800,13.781101000000001,KMI
2016-01-08,2016-01-08,14.52,15.05,14.16,14.77,29611000,14.28399,KMI
2015-12-31,2015-12-31,84.160004,85.18,84.089996,84.589996,920100,81.769662,NSC
2016-01-04,2016-01-04,83.639999,83.660004,80.900002,81.809998,2558100,79.082352,NSC
2016-01-05,2016-01-05,81.760002,82.559998,81.400002,82.269997,1043500,79.52701400000001,NSC
2016-01-06,2016-01-06,81.220001,81.699997,79.010002,79.480003,1345400,76.830042,NSC
2016-01-07,2016-01-07,78.059998,78.83000200000001,77.550003,78.0,1900900,75.399384,NSC
2016-01-08,2016-01-08,78.300003,79.0,77.550003,77.790001,1417600,75.196387,NSC
2015-12-31,2015-12-31,25.620001000000002,26.360001,25.469998999999998,25.9,367700,25.271096,BRS
2016-01-04,2016-01-04,25.790001,26.709999,25.34,26.450001,467200,25.807742,BRS
2016-01-05,2016-01-05,26.27,26.530001000000002,24.77,25.120001000000002,550500,24.510038,BRS
2016-01-06,2016-01-06,24.5,24.559998999999998,22.530001000000002,22.83,759300,22.275642,BRS
2016-01-07,2016-01-07,22.35,22.450001,21.76,22.1,965900,21.563369,BRS
2016-01-08,2016-01-08,22.209999,22.309998999999998,21.040001,21.42,613000,20.89988,BRS
2015-12-31,2015-12-31,43.18,43.299999,42.75,43.060001,3709100,42.598659000000005,LUV
2016-01-04,2016-01-04,41.700001,42.189999,41.18,41.959998999999996,5916400,41.510442,LUV
2016-01-05,2016-01-05,42.400002,43.080002,41.43,42.459998999999996,9364100,42.005085,LUV
2016-01-06,2016-01-06,41.970001,43.5,41.799999,42.849998,6236500,42.390906,LUV
2016-01-07,2016-01-07,42.950001,43.150002,41.560001,41.950001,8545600,41.500551,LUV
2016-01-08,2016-01-08,42.41,43.060001,42.110001000000004,42.209998999999996,7459400,41.757764,LUV
2015-12-31,2015-12-31,32.5,32.790001000000004,32.110001000000004,32.59,859200,31.015727000000002,TRP
2016-01-04,2016-01-04,32.110001000000004,32.689999,31.860001,32.5,961500,30.930075,TRP
2016-01-05,2016-01-05,32.490002000000004,32.59,31.790001,32.220001,1299400,30.663601,TRP
2016-01-06,2016-01-06,31.629998999999998,31.870001000000002,31.41,31.700001,1220200,30.16872,TRP
2016-01-07,2016-01-07,31.040001,31.209999,30.299999,30.450001,1026200,28.979102,TRP
2016-01-08,2016-01-08,30.469998999999998,31.26,30.129998999999998,30.73,1001400,29.245575,TRP
2015-12-31,2015-12-31,57.23,57.5,56.720001,57.299999,3497800,57.299999,UAL
2016-01-04,2016-01-04,55.790001000000004,56.34,54.860001000000004,55.610001000000004,5693200,55.610001000000004,UAL
2016-01-05,2016-01-05,55.900002,56.330002,54.0,55.060001,6982900,55.060001,UAL
2016-01-06,2016-01-06,54.240002000000004,55.470001,54.040001000000004,55.200001,4902100,55.200001,UAL
2016-01-07,2016-01-07,54.400002,54.810001,52.34,52.630001,6095600,52.630001,UAL
2016-01-08,2016-01-08,53.619999,53.860001000000004,51.759997999999996,51.889998999999996,6365600,51.889998999999996,UAL
2015-12-31,2015-12-31,77.730003,79.150002,77.57,78.199997,3754600,75.81486899999999,UNP
2016-01-04,2016-01-04,76.870003,79.040001,76.129997,78.970001,6902600,76.561388,UNP
2016-01-05,2016-01-05,79.010002,79.339996,77.300003,78.209999,6117300,75.824567,UNP
2016-01-06,2016-01-06,76.75,77.190002,74.239998,74.83000200000001,8125200,72.54766,UNP
2016-01-07,2016-01-07,73.389999,74.190002,72.41999799999999,73.08000200000001,9077600,70.851036,UNP
2016-01-08,2016-01-08,73.559998,74.379997,73.199997,73.860001,7567700,71.60724499999999,UNP
2015-12-31,2015-12-31,24.120001000000002,25.82,24.049999,25.700001,10001200,23.496304000000002,WMB
2016-01-04,2016-01-04,25.52,26.59,25.32,26.24,10992700,23.99,WMB
2016-01-05,2016-01-05,26.41,26.68,25.91,26.33,12394300,24.072283,WMB
2016-01-06,2016-01-06,25.540001,25.74,22.9,22.9,16953300,20.936395,WMB
2016-01-07,2016-01-07,22.209999,22.799999,20.6,20.610001,12550600,18.842756,WMB
2016-01-08,2016-01-08,21.059998999999998,21.23,19.469998999999998,20.309998999999998,18822000,18.568479,WMB
2015-12-31,2015-12-31,23.15,23.950001,22.959999,23.389999,690500,23.113910999999998,WERN
2016-01-04,2016-01-04,23.74,23.74,23.01,23.309998999999998,1177500,23.034856,WERN
2016-01-05,2016-01-05,23.42,23.83,23.35,23.57,876300,23.291787,WERN
2016-01-06,2016-01-06,23.299999,23.629998999999998,22.01,22.809998999999998,686300,22.540757,WERN
2016-01-07,2016-01-07,22.23,22.75,21.74,21.91,977900,21.651381,WERN
2016-01-08,2016-01-08,21.950001,22.23,21.809998999999998,21.91,665300,21.651381,WERN
2015-12-31,2015-12-31,19.610001,19.610001,18.93,19.02,610400,18.83824,SKYW
2016-01-04,2016-01-04,18.67,18.67,17.6,17.93,973700,17.758656,SKYW
2016-01-05,2016-01-05,17.879998999999998,18.02,16.98,17.030001000000002,745600,16.867257000000002,SKYW
2016-01-06,2016-01-06,17.17,18.379998999999998,17.0,17.860001,952700,17.689325,SKYW
2016-01-07,2016-01-07,17.25,17.59,16.32,16.360001,919300,16.20366,SKYW
2016-01-08,2016-01-08,16.27,17.1,15.66,15.7,507700,15.549966,SKYW
2015-12-31,2015-12-31,16.969998999999998,17.27,16.870001000000002,17.02,375000,16.93197,HTLD
2016-01-04,2016-01-04,16.85,16.85,16.370001000000002,16.65,852800,16.563882999999997,HTLD
2016-01-05,2016-01-05,16.709999,17.110001,16.639999,17.07,660300,16.98171,HTLD
2016-01-06,2016-01-06,16.9,17.139999,16.610001,16.639999,879300,16.553933999999998,HTLD
2016-01-07,2016-01-07,15.89,16.120001000000002,15.54,15.99,1780700,15.907295999999999,HTLD
2016-01-08,2016-01-08,15.93,16.309998999999998,15.93,16.059998999999998,1366400,15.976934,HTLD
2015-12-31,2015-12-31,54.939999,55.27,54.459998999999996,54.48,2267400,52.654626,CCL
2016-01-04,2016-01-04,54.16,54.220001,53.220001,54.200001,4773000,52.384009000000006,CCL
2016-01-05,2016-01-05,54.02,54.18,53.619999,53.68,4545300,51.881431,CCL
2016-01-06,2016-01-06,52.91,54.110001000000004,52.860001000000004,53.52,5092000,51.726791999999996,CCL
2016-01-07,2016-01-07,52.650002,53.509997999999996,52.25,52.389998999999996,4908000,50.634653,CCL
2016-01-08,2016-01-08,53.650002,53.68,51.91,52.049999,4932700,50.306044,CCL
2015-12-31,2015-12-31,7.15,7.4,7.15,7.4,1900,7.091289,TATT
2016-01-04,2016-01-04,7.45,7.45,7.45,7.45,200,7.139202,TATT
2016-01-05,2016-01-05,7.45,7.45,7.45,7.45,400,7.139202,TATT
2016-01-06,2016-01-06,7.23,7.23,6.85,6.85,2600,6.564233,TATT
2016-01-07,2016-01-07,6.85,6.85,6.85,6.85,0,6.564233,TATT
2016-01-08,2016-01-08,6.96,7.43,6.96,7.34,600,7.033792,TATT
2015-12-31,2015-12-31,8.57,9.34,8.57,9.2,511300,8.049063,ENBL
2016-01-04,2016-01-04,9.26,9.34,8.89,8.94,202200,7.821589,ENBL
2016-01-05,2016-01-05,8.84,9.04,8.53,8.88,329600,7.769096,ENBL
2016-01-06,2016-01-06,8.82,8.9,8.2,8.2,370800,7.1741649999999995,ENBL
2016-01-07,2016-01-07,7.93,8.23,7.29,7.36,470000,6.4392510000000005,ENBL
2016-01-08,2016-01-08,7.42,7.83,7.24,7.75,319300,6.780461,ENBL
